Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-01-08,11.850000381469727,12.770000457763672,11.850000381469727,12.0,16588000,0,0
2021-01-11,12.5,13.34000015258789,12.350000381469727,13.010000228881836,4882900,0,0
2021-01-12,13.050000190734863,13.670000076293945,13.020000457763672,13.180000305175781,1995300,0,0
2021-01-13,13.640000343322754,13.75,12.989999771118164,13.050000190734863,1918400,0,0
2021-01-14,13.989999771118164,14.25,13.0,13.239999771118164,3288600,0,0
2021-01-15,13.25,13.380000114440918,13.074999809265137,13.279999732971191,1834900,0,0
2021-01-19,13.680000305175781,13.739999771118164,13.350000381469727,13.4399995803833,2865100,0,0
2021-01-20,13.529999732971191,13.729999542236328,13.399999618530273,13.449999809265137,1013600,0,0
2021-01-21,13.640000343322754,13.6899995803833,13.229999542236328,13.25,959700,0,0
2021-01-22,13.239999771118164,13.239999771118164,13.020000457763672,13.0600004196167,1415800,0,0
2021-01-25,13.25,13.550000190734863,13.0600004196167,13.069999694824219,1622300,0,0
2021-01-26,13.300000190734863,13.3100004196167,12.979999542236328,13.039999961853027,2041100,0,0
2021-01-27,12.84000015258789,13.0,12.569999694824219,12.729999542236328,1923700,0,0
2021-01-28,12.720000267028809,13.069999694824219,12.619999885559082,12.800000190734863,1011600,0,0
2021-01-29,12.75,13.149999618530273,12.65999984741211,13.0,922700,0,0
2021-02-01,13.130000114440918,13.25,12.859999656677246,13.239999771118164,904600,0,0
2021-02-02,13.25,13.25,13.069999694824219,13.229999542236328,594500,0,0
2021-02-03,13.25,13.720000267028809,13.199999809265137,13.65999984741211,646500,0,0
2021-02-04,13.760000228881836,14.039999961853027,13.420000076293945,13.460000038146973,668500,0,0
2021-02-05,13.680000305175781,13.829999923706055,13.369999885559082,13.399999618530273,608000,0,0
2021-02-08,14.050000190734863,14.100000381469727,13.729999542236328,13.84000015258789,1068700,0,0
2021-02-09,13.899999618530273,14.180000305175781,13.75,14.079999923706055,930000,0,0
